相对路径,字节,类别
ADV\DAT\BIG5\CHAPTER055.YBC,3452,YBC文本
ADV\DAT\BIG5\CHAPTER056.YBC,3902,YBC文本
ADV\DAT\BIG5\CHAPTER057.YBC,1436,YBC文本
ADV\DAT\BIG5\CHAPTER058.YBC,7594,YBC文本
ADV\DAT\BIG5\CHAPTER059.YBC,5518,YBC文本
ADV\DAT\BIG5\CHAPTER060.YBC,3168,YBC文本
ADV\DAT\BIG5\CHAPTER061.YBC,8744,YBC文本
ADV\DAT\BIG5\CHAPTER062.YBC,294,YBC文本
ADV\DAT\BIG5\CHAPTER063.YBC,198,YBC文本
ADV\DAT\BIG5\CHAPTER064.YBC,4008,YBC文本
ADV\DAT\BIG5\CHAPTER065.YBC,3068,YBC文本
ADV\DAT\BIG5\CHAPTER066.YBC,4018,YBC文本
ADV\DAT\BIG5\CHAPTER067.YBC,3842,YBC文本
ADV\DAT\BIG5\CHAPTER068.YBC,1788,YBC文本
ADV\DAT\BIG5\CHAPTER069.YBC,10504,YBC文本
ADV\DAT\BIG5\CHAPTER070.YBC,5124,YBC文本
ADV\DAT\BIG5\CHAPTER071.YBC,11480,YBC文本
ADV\DAT\BIG5\CHAPTER072.YBC,7542,YBC文本
ADV\DAT\BIG5\CHAPTER073.YBC,718,YBC文本
ADV\DAT\BIG5\CHAPTER074.YBC,3316,YBC文本
ADV\DAT\BIG5\CHAPTER075.YBC,2232,YBC文本
ADV\DAT\BIG5\CHAPTER076.YBC,10510,YBC文本
ADV\DAT\BIG5\CHAPTER077.YBC,3512,YBC文本
ADV\DAT\BIG5\CHAPTER078.YBC,6346,YBC文本
ADV\DAT\BIG5\CHAPTER079.YBC,1392,YBC文本
ADV\DAT\BIG5\CHAPTER080.YBC,5012,YBC文本
ADV\DAT\BIG5\CHAPTER081.YBC,5262,YBC文本
ADV\DAT\BIG5\CHAPTER082.YBC,10488,YBC文本
ADV\DAT\BIG5\CHAPTER083.YBC,4920,YBC文本
ADV\DAT\BIG5\CHAPTER084.YBC,4286,YBC文本
ADV\DAT\BIG5\CHAPTER085.YBC,1392,YBC文本
ADV\DAT\BIG5\CHAPTER085B.YBC,1920,YBC文本
ADV\DAT\BIG5\CHAPTER086.YBC,2866,YBC文本
ADV\DAT\BIG5\CHAPTER087.YBC,974,YBC文本
ADV\DAT\BIG5\CHAPTER088.YBC,8306,YBC文本
ADV\DAT\BIG5\CHAPTER089.YBC,2010,YBC文本
ADV\DAT\BIG5\CHAPTER090.YBC,5714,YBC文本
ADV\DAT\BIG5\CHAPTER091.YBC,6100,YBC文本
ADV\DAT\BIG5\CHAPTER092.YBC,2672,YBC文本
ADV\DAT\BIG5\CHAPTER093.YBC,1914,YBC文本
ADV\DAT\BIG5\CHAPTER094.YBC,5690,YBC文本
ADV\DAT\BIG5\CHAPTER095.YBC,4390,YBC文本
ADV\DAT\BIG5\CHAPTER096.YBC,5768,YBC文本
ADV\DAT\BIG5\CHAPTER097.YBC,5980,YBC文本
ADV\DAT\BIG5\CHAPTER097A.YBC,1298,YBC文本
ADV\DAT\BIG5\CHAPTER097B.YBC,1300,YBC文本
ADV\DAT\BIG5\CHAPTER097C.YBC,1300,YBC文本
ADV\DAT\BIG5\CHAPTER097D.YBC,1304,YBC文本
ADV\DAT\BIG5\CHAPTER097E.YBC,1300,YBC文本
ADV\DAT\BIG5\CHAPTER097F.YBC,1304,YBC文本
ADV\DAT\BIG5\CHAPTER097G.YBC,1300,YBC文本
ADV\DAT\BIG5\CHAPTER097H.YBC,1300,YBC文本
ADV\DAT\BIG5\CHAPTER097I.YBC,1300,YBC文本
ADV\DAT\BIG5\CHAPTER097J.YBC,1300,YBC文本
ADV\DAT\BIG5\CHAPTER097K.YBC,1300,YBC文本
ADV\DAT\BIG5\CHAPTER097L.YBC,1300,YBC文本
ADV\DAT\BIG5\CHAPTER098.YBC,1222,YBC文本
ADV\DAT\BIG5\CHAPTER203.YBC,2340,YBC文本
ADV\DAT\BIG5\CHAPTER204.YBC,762,YBC文本
ADV\DAT\BIG5\CHAPTER205.YBC,2984,YBC文本
ADV\DAT\BIG5\CHAPTER206.YBC,1808,YBC文本
ADV\DAT\BIG5\CHAPTER207.YBC,1594,YBC文本
ADV\DAT\BIG5\CHAPTER208.YBC,1126,YBC文本
ADV\DAT\BIG5\CHAPTER209.YBC,4020,YBC文本
ADV\DAT\BIG5\CHAPTER210.YBC,2616,YBC文本
ADV\DAT\BIG5\CHAPTER211.YBC,1358,YBC文本
ADV\DAT\BIG5\CHAPTER213.YBC,1364,YBC文本
ADV\DAT\BIG5\CHAPTER214.YBC,2716,YBC文本
ADV\DAT\BIG5\CHAPTER217.YBC,1192,YBC文本
ADV\DAT\BIG5\CHAPTER218.YBC,1262,YBC文本
ADV\DAT\BIG5\CHAPTER220.YBC,768,YBC文本
ADV\DAT\BIG5\CHAPTER221.YBC,2396,YBC文本
ADV\DAT\BIG5\CHAPTER224.YBC,1600,YBC文本
ADV\DAT\BIG5\CHAPTER229.YBC,1250,YBC文本
ADV\DAT\BIG5\CHAPTER231.YBC,2076,YBC文本
ADV\DAT\BIG5\CHAPTER232.YBC,1980,YBC文本
ADV\DAT\BIG5\CHAPTER233.YBC,3104,YBC文本
ADV\DAT\BIG5\CHAPTER235.YBC,1380,YBC文本
ADV\DAT\BIG5\CHAPTER237.YBC,476,YBC文本
ADV\DAT\BIG5\CHAPTER248.YBC,696,YBC文本
ADV\DAT\BIG5\CHAPTER301.YBC,1922,YBC文本
ADV\DAT\BIG5\CHAPTER302.YBC,5590,YBC文本
ADV\DAT\BIG5\CHAPTER303.YBC,3002,YBC文本
ADV\DAT\BIG5\CHAPTER304.YBC,4658,YBC文本
ADV\DAT\BIG5\CHAPTER305.YBC,2132,YBC文本
ADV\DAT\BIG5\CHAPTER306.YBC,2656,YBC文本
ADV\DAT\BIG5\CHAPTER307.YBC,5518,YBC文本
ADV\DAT\BIG5\CHAPTER308.YBC,4014,YBC文本
ADV\DAT\BIG5\CHAPTER309.YBC,6682,YBC文本
ADV\DAT\BIG5\CHAPTER310.YBC,7882,YBC文本
ADV\DAT\BIG5\CHAPTER311.YBC,1640,YBC文本
ADV\DAT\BIG5\CHAPTER312.YBC,3280,YBC文本
ADV\DAT\BIG5\CHAPTER313.YBC,3400,YBC文本
ADV\DAT\BIG5\CHAPTER314A.YBC,2838,YBC文本
ADV\DAT\BIG5\CHAPTER314B.YBC,2210,YBC文本
ALLRESULT\ALLRESULT.BIN,5767288,BIN
ALLRESULT\ANMALLRESULT.BIN,248640,BIN
ALLRESULT\DAT\MVP.YBC,1092,YBC文本
ALLRESULT\DAT\MVP001.YBC,2684,YBC文本
ALLRESULT\DAT\MVP002.YBC,2736,YBC文本
ALLRESULT\DAT\MVP003.YBC,2618,YBC文本
ALLRESULT\DAT\MVP004.YBC,2746,YBC文本
ALLRESULT\DAT\MVP005.YBC,4928,YBC文本
ALLRESULT\DAT\MVP006.YBC,2154,YBC文本
ALLRESULT\DAT\MVP007.YBC,3554,YBC文本
ALLRESULT\DAT\MVP008.YBC,2756,YBC文本
ALLRESULT\DAT\MVP009.YBC,3090,YBC文本
ALLRESULT\DAT\MVP010.YBC,1578,YBC文本
ALLRESULT\DAT\MVP011.YBC,2504,YBC文本
ALLRESULT\DAT\MVP012.YBC,3326,YBC文本
ALLRESULT\DAT\MVP101.YBC,3112,YBC文本
ALLRESULT\DAT\NOMVP.YBC,148,YBC文本
ALLRESULT\DAT\BIG5\MVP001.YBC,2684,YBC文本
ALLRESULT\DAT\BIG5\MVP002.YBC,2736,YBC文本
ALLRESULT\DAT\BIG5\MVP003.YBC,2618,YBC文本
ALLRESULT\DAT\BIG5\MVP004.YBC,2746,YBC文本
ALLRESULT\DAT\BIG5\MVP005.YBC,4928,YBC文本
ALLRESULT\DAT\BIG5\MVP006.YBC,2154,YBC文本
ALLRESULT\DAT\BIG5\MVP007.YBC,3554,YBC文本
ALLRESULT\DAT\BIG5\MVP008.YBC,2756,YBC文本
ALLRESULT\DAT\BIG5\MVP009.YBC,3090,YBC文本
ALLRESULT\DAT\BIG5\MVP010.YBC,1578,YBC文本
ALLRESULT\DAT\BIG5\MVP011.YBC,2504,YBC文本
ALLRESULT\DAT\BIG5\MVP012.YBC,3326,YBC文本
ALLRESULT\DAT\BIG5\MVP101.YBC,3112,YBC文本
ALLRESULT\DAT\BIG5\NOMVP.YBC,148,YBC文本
DXANIM\01E.BIN,192868,BIN
DXANIM\02E.BIN,1299516,BIN
DXANIM\03E.BIN,396924,BIN
DXANIM\04E.BIN,356080,BIN
DXANIM\05E.BIN,501384,BIN
DXANIM\06E.BIN,400780,BIN
DXANIM\07E.BIN,307476,BIN
DXANIM\08E.BIN,312684,BIN
DXANIM\09E.BIN,414268,BIN
DXANIM\10E.BIN,666944,BIN
DXANIM\11E.BIN,344880,BIN
DXANIM\12E.BIN,410624,BIN
DXANIM\13E.BIN,787636,BIN
DXANIM\14E.BIN,1061540,BIN
DXANIM\15E.BIN,1086332,BIN
DXANIM\17E.BIN,1081580,BIN
DXANIM\18E.BIN,638400,BIN
DXANIM\19E.BIN,399928,BIN
DXANIM\20E.BIN,373212,BIN
DXANIM\21E.BIN,146768,BIN
DXANIM\22E.BIN,220640,BIN
DXANIM\24E.BIN,1034624,BIN
DXANIM\25E.BIN,199892,BIN
DXANIM\26E.BIN,130256,BIN
DXANIM\31E.BIN,116356,BIN
DXANIM\33E.BIN,119652,BIN
DXANIM\37E.BIN,300644,BIN
DXANIM\38E.BIN,124292,BIN
DXANIM\44E_0.BIN,2254808,BIN
DXANIM\44E_1.BIN,725104,BIN
DXANIM\44E_2.BIN,724624,BIN
DXANIM\44E_3.BIN,727504,BIN
DXANIM\45E.BIN,2008788,BIN
DXANIM\46E.BIN,1264760,BIN
DXANIM\47E_0.BIN,2127456,BIN
DXANIM\47E_1.BIN,152028,BIN
DXANIM\48E_0.BIN,2492508,BIN
DXANIM\48E_1.BIN,2506840,BIN
DXANIM\50E.BIN,259660,BIN
DXANIM\51E.BIN,1552728,BIN
DXANIM\52E.BIN,932716,BIN
DXANIM\53E.BIN,1580300,BIN
DXANIM\A0A.BIN,1308312,BIN
DXANIM\A1A.BIN,1331256,BIN
DXANIM\B0A.BIN,1492764,BIN
DXANIM\B1A.BIN,1487368,BIN
DXANIM\C0A.BIN,871756,BIN
DXANIM\C1A.BIN,807000,BIN
DXANIM\D0A.BIN,721264,BIN
DXANIM\D1A.BIN,916980,BIN
DXANIM\E0A.BIN,504200,BIN
DXANIM\E1A.BIN,478756,BIN
DXANIM\EFCT.BIN,15662260,BIN
ED\EDDATA.BIN,7340104,BIN
MENU\ANMHAN.BIN,331276,BIN
MENU\HANDATA.BIN,7209160,BIN
MENU\KOJINDATA.BIN,32506616,BIN
OP\DEMODATA.BIN,114819992,BIN
OP\OPDATA.BIN,96469768,BIN
OP\OPDATA2.BIN,456492,BIN
OP\OPDATA_256.BIN,48286536,BIN
SLPROG\SLPROG.BIN,4997272,BIN
SOUND\BGM\ENDING.MP3,5158452,MP3
SOUND\BGM\M-001.MP3,2468884,MP3
SOUND\BGM\M-002.MP3,3197387,MP3
SOUND\BGM\M-003.MP3,2853407,MP3
SOUND\BGM\M-004.MP3,4769750,MP3
SOUND\BGM\M-005.MP3,2773995,MP3
SOUND\BGM\M-006.MP3,1517191,MP3
SOUND\BGM\M-007.MP3,2315911,MP3
SOUND\BGM\M-008.MP3,2453420,MP3
SOUND\BGM\M-009.MP3,2409952,MP3
SOUND\BGM\M-010.MP3,3499990,MP3
SOUND\BGM\M-011.MP3,3007216,MP3
SOUND\BGM\M-012.MP3,3325701,MP3
SOUND\BGM\M-013.MP3,2740558,MP3
SOUND\BGM\M-015.MP3,2577136,MP3
SOUND\BGM\M-016.MP3,2594272,MP3
SOUND\BGM\M-017.MP3,3152666,MP3
SOUND\BGM\M-019.MP3,3221629,MP3
SOUND\BGM\M-020.MP3,2959151,MP3
SOUND\BGM\M-021.MP3,2648189,MP3
SOUND\BGM\M-022.MP3,2341407,MP3
SOUND\BGM\OPENING.MP3,4329221,MP3
SOUND\BGM\PH001.MP3,158824,MP3
SOUND\BGM\PH002.MP3,197694,MP3
SOUND\BGM\PH003.MP3,203128,MP3
SOUND\BGM\PH004.MP3,196858,MP3
SOUND\BGM\PH005.MP3,117864,MP3
SOUND\BGM\PH006.MP3,124551,MP3
SOUND\BGM\PH007.MP3,84845,MP3
SOUND\BGM\PH008.MP3,121541,MP3
SOUND\BGM\SE-001.MP3,654106,MP3
SOUND\BGM\TITLESE.MP3,1018148,MP3
SOUND\PLW\ADVSND\SE-028.WAV,32182,WAV
SOUND\PLW\ADVSND\SE-029.WAV,71626,WAV
SOUND\PLW\ARSND\SE-041.WAV,133484,WAV
SOUND\PLW\ARSND\SE-042.WAV,8032,WAV
SOUND\PLW\ARSND\SE-ARBACK00.WAV,926732,WAV
SOUND\PLW\ARSND\SE-ARBACK01.WAV,669164,WAV
SOUND\PLW\ARSND\SE-LUP00.WAV,96556,WAV
SOUND\PLW\ARSND\SE-SKUP00.WAV,136748,WAV
SOUND\PLW\ARSND\SE-SUP00.WAV,71646,WAV
SOUND\PLW\COMMON\DOWN.WAV,6951,WAV
SOUND\PLW\COMMON\E_SE04.WAV,98348,WAV
SOUND\PLW\COMMON\E_SE08_2.WAV,46124,WAV
SOUND\PLW\COMMON\KIN.WAV,97920,WAV
SOUND\PLW\COMMON\NTA0.WAV,136748,WAV
SOUND\PLW\COMMON\NTA1.WAV,96556,WAV
SOUND\PLW\COMMON\OFF.WAV,4929,WAV
SOUND\PLW\COMMON\ON.WAV,7916,WAV
SOUND\PLW\COMMON\POP0.WAV,6028,WAV
SOUND\PLW\COMMON\POP1.WAV,5408,WAV
SOUND\PLW\COMMON\SWITCH.WAV,8160,WAV
SOUND\PLW\COMMON\UP.WAV,13858,WAV
SOUND\PLW\NETSND\WAIT.WAV,669164,WAV
SOUND\PLW\NETSND\ZYAN.WAV,923766,WAV
SOUND\PLW\TRSND\SE-TRBACK00.WAV,1745228,WAV
SOUND\PLW\TRSND\SE-TRBACK01.WAV,1364204,WAV
SOUND\PLW\UNITSND\S09_2.WAV,15832,WAV
SOUND\PLW\UNITSND\S09_3.WAV,15112,WAV
SOUND\PLW\UNITSND\S21.WAV,50732,WAV
SOUND\PLW\UNITSND\S28.WAV,120108,WAV
SOUND\PLW\UNITSND\S36.WAV,34444,WAV
SOUND\PLW\UNITSND\S40.WAV,22572,WAV
SOUND\PLW\UNITSND\S50.WAV,41004,WAV
SOUND\PLW\UNITSND\SE-043-1.WAV,8084,WAV
SOUND\PLW\UNITSND\SE-043-2.WAV,9926,WAV
SOUND\PLW\UNITSND\SE-043-3.WAV,7252,WAV
SOUND\PLW\UNITSND\SE-043-4.WAV,10858,WAV
SOUND\PLW\UNITSND\SE-043-5.WAV,11250,WAV
SOUND\PLW\UNITSND\SE-044-1.WAV,6756,WAV
SOUND\PLW\UNITSND\SE-044-2.WAV,7402,WAV
SOUND\PLW\UNITSND\SE-044-3.WAV,6640,WAV
SOUND\PLW\UNITSND\SE-044-4.WAV,6142,WAV
SOUND\PLW\UNITSND\SE-044-5.WAV,7568,WAV
SOUND\PLW\UNITSND\SE-045-1.WAV,9426,WAV
SOUND\PLW\UNITSND\SE-045-2.WAV,5650,WAV
SOUND\PLW\UNITSND\SE-045-3.WAV,4872,WAV
SOUND\PLW\UNITSND\SE-045-4.WAV,4760,WAV
SOUND\PLW\UNITSND\SE-045-5.WAV,10438,WAV
SOUND\PLW\UNITSND\SE-046-1.WAV,12550,WAV
SOUND\PLW\UNITSND\SE-046-2.WAV,5576,WAV
SOUND\PLW\UNITSND\SE-046-3.WAV,7876,WAV
SOUND\PLW\UNITSND\SE-046-4.WAV,6792,WAV
SOUND\PLW\UNITSND\SE-047-1.WAV,10468,WAV
SOUND\PLW\UNITSND\SE-047-2.WAV,16138,WAV
SOUND\PLW\UNITSND\SE-048-1.WAV,32496,WAV
SOUND\PLW\UNITSND\SE-048-2.WAV,15886,WAV
SOUND\PLW\UNITSND\SE-048-3.WAV,15860,WAV
SOUND\PLW\UNITSND\SE-048-4.WAV,15744,WAV
SOUND\PLW\UNITSND\SE-049-1.WAV,14260,WAV
SOUND\PLW\UNITSND\SE-049-2.WAV,12360,WAV
SOUND\PLW\UNITSND\SE-049-3.WAV,18756,WAV
SOUND\PLW\UNITSND\SE-049-4.WAV,21832,WAV
SOUND\PLW\UNITSND\SE-050-1.WAV,15738,WAV
SOUND\PLW\UNITSND\SE-050-2.WAV,11738,WAV
SOUND\PLW\UNITSND\SE-050-3.WAV,25828,WAV
SOUND\PLW\UNITSND\SE-050-4.WAV,19558,WAV
SOUND\PLW\UNITSND\SE-051-01.WAV,16804,WAV
SOUND\PLW\UNITSND\SE-051-02.WAV,17656,WAV
SOUND\PLW\UNITSND\SE-051-03.WAV,13918,WAV
SOUND\PLW\UNITSND\SE-051-04.WAV,33556,WAV
SOUND\PLW\UNITSND\SE-051-05.WAV,23986,WAV
SOUND\PLW\UNITSND\SE-051-06.WAV,21284,WAV
SOUND\PLW\UNITSND\SE-051-07.WAV,33596,WAV
SOUND\PLW\UNITSND\SE-051-08.WAV,22990,WAV
SOUND\PLW\UNITSND\SE-051-09.WAV,32948,WAV
SOUND\PLW\UNITSND\SE-051-10.WAV,23786,WAV
SOUND\PLW\UNITSND\SE-051-11.WAV,23812,WAV
SOUND\PLW\UNITSND\SE-051-12.WAV,44808,WAV
SOUND\PLW\UNITSND\SE-051-13.WAV,25670,WAV
SOUND\PLW\UNITSND\SE-051-14.WAV,46056,WAV
SOUND\PLW\UNITSND\SE-052-1.WAV,40548,WAV
SOUND\PLW\UNITSND\SE-052-2.WAV,25316,WAV
SOUND\PLW\UNITSND\SE-052-3.WAV,19620,WAV
SOUND\PLW\UNITSND\SE-052-4.WAV,35978,WAV
SOUND\PLW\UNITSND\SE-052-5.WAV,21156,WAV
SOUND\PLW\UNITSND\SE-052-6.WAV,34212,WAV
SOUND\PLW\UNITSND\SE-052-7.WAV,21128,WAV
SOUND\PLW\UNITSND\SE-052-8.WAV,33508,WAV
SOUND\PLW\UNITSND\SE-053-1.WAV,26286,WAV
SOUND\PLW\UNITSND\SE-053-2.WAV,25550,WAV
SOUND\PLW\UNITSND\SE-053-3.WAV,22506,WAV
SOUND\PLW\UNITSND\SE-053-4.WAV,9104,WAV
SOUND\PLW\UNITSND\SE-054-1.WAV,41526,WAV
SOUND\PLW\UNITSND\SE-054-2.WAV,46992,WAV
SOUND\PLW\UNITSND\SE-054-3.WAV,33060,WAV
SOUND\PLW\UNITSND\SE-054-3B.WAV,44004,WAV
SOUND\PLW\UNITSND\SE-055-1.WAV,10590,WAV
SOUND\PLW\UNITSND\SE-055-2.WAV,63072,WAV
SOUND\PLW\UNITSND\SE-055-3.WAV,70290,WAV
SOUND\PLW\UNITSND\SE-055-3B.WAV,71798,WAV
SOUND\PLW\UNITSND\SE-055-4.WAV,31318,WAV
SOUND\PLW\UNITSND\SE-056-1.WAV,26264,WAV
SOUND\PLW\UNITSND\SE-056-2.WAV,15088,WAV
SOUND\PLW\UNITSND\SE-056-3.WAV,21622,WAV
SOUND\PLW\UNITSND\SE-057-1.WAV,37074,WAV
SOUND\PLW\UNITSND\SE-057-2.WAV,25662,WAV
SOUND\PLW\UNITSND\SE-057-3.WAV,28324,WAV
SOUND\PLW\UNITSND\SE-058-1.WAV,30848,WAV
SOUND\PLW\UNITSND\SE-058-2.WAV,13008,WAV
SOUND\PLW\UNITSND\SE-058-3.WAV,20428,WAV
SOUND\PLW\UNITSND\SE-059.WAV,35748,WAV
SOUND\PLW\UNITSND\SE-060-1.WAV,41686,WAV
SOUND\PLW\UNITSND\SE-060-2.WAV,28452,WAV
SOUND\PLW\UNITSND\SE-060-3.WAV,48144,WAV
SOUND\PLW\UNITSND\SE-061-1.WAV,21010,WAV
SOUND\PLW\UNITSND\SE-061-2.WAV,10684,WAV
SOUND\PLW\UNITSND\SE-061-3.WAV,5514,WAV
SOUND\PLW\UNITSND\SE-062-1.WAV,20808,WAV
SOUND\PLW\UNITSND\SE-062-2.WAV,11910,WAV
SOUND\PLW\UNITSND\SE-062-3.WAV,23890,WAV
SOUND\PLW\UNITSND\SE-062-4.WAV,18052,WAV
SOUND\PLW\UNITSND\SE-063-1.WAV,49748,WAV
SOUND\PLW\UNITSND\SE-063-2.WAV,39826,WAV
SOUND\PLW\UNITSND\SE-063-3.WAV,53056,WAV
SOUND\PLW\UNITSND\SE-064-1.WAV,10610,WAV
SOUND\PLW\UNITSND\SE-064-2.WAV,12232,WAV
SOUND\PLW\UNITSND\SE-064-3.WAV,21874,WAV
SOUND\PLW\UNITSND\SE-065-1.WAV,24932,WAV
SOUND\PLW\UNITSND\SE-065-2.WAV,16292,WAV
SOUND\PLW\UNITSND\SE-066-1.WAV,34468,WAV
SOUND\PLW\UNITSND\SE-066-2.WAV,27272,WAV
SOUND\PLW\UNITSND\SE-066-3.WAV,22194,WAV
SOUND\PLW\UNITSND\SE-067-1.WAV,19704,WAV
SOUND\PLW\UNITSND\SE-067-2.WAV,20868,WAV
SOUND\PLW\UNITSND\SE-067-3.WAV,25742,WAV
SOUND\PLW\UNITSND\SE-068-1.WAV,32572,WAV
SOUND\PLW\UNITSND\SE-068-2.WAV,16516,WAV
SOUND\PLW\UNITSND\SE-068-3.WAV,42788,WAV
SOUND\PLW\UNITSND\SE-069-1.WAV,44236,WAV
SOUND\PLW\UNITSND\SE-069-2.WAV,9830,WAV
SOUND\PLW\UNITSND\SE-069-3.WAV,43684,WAV
SOUND\PLW\UNITSND\SE-070-1.WAV,29412,WAV
SOUND\PLW\UNITSND\SE-070-2.WAV,55260,WAV
SOUND\PLW\UNITSND\SE-070-3.WAV,53056,WAV
SOUND\PLW\UNITSND\SE-071.WAV,10080,WAV
SOUND\PLW\UNITSND\SE-106.WAV,7938,WAV
SOUND\PLW\UNITSND\SE-107.WAV,7578,WAV
SOUND\PLW\UNITSND\SE-108.WAV,25388,WAV
SOUND\PLW\UNITSND\SE-109.WAV,60076,WAV
SOUND\PLW\UNITSND\SE-110.WAV,17244,WAV
SOUND\PLW\UNITSND\SE-111.WAV,20524,WAV
SOUND\PLW\UNITVOICE\TV001_0001.WAV,19566,WAV
SOUND\PLW\UNITVOICE\TV001_0002.WAV,14362,WAV
SOUND\PLW\UNITVOICE\TV001_0003.WAV,30974,WAV
SOUND\PLW\UNITVOICE\TV001_0004.WAV,62020,WAV
SOUND\PLW\UNITVOICE\TV001_0005.WAV,53436,WAV
SOUND\PLW\UNITVOICE\TV001_0006.WAV,24976,WAV
SOUND\PLW\UNITVOICE\TV001_0007.WAV,12276,WAV
SOUND\PLW\UNITVOICE\TV001_0008.WAV,8630,WAV
SOUND\PLW\UNITVOICE\TV001_0009.WAV,24418,WAV
SOUND\PLW\UNITVOICE\TV001_0010.WAV,17568,WAV
SOUND\PLW\UNITVOICE\TV001_0011.WAV,26564,WAV
SOUND\PLW\UNITVOICE\TV001_0012.WAV,26152,WAV
SOUND\PLW\UNITVOICE\TV001_0013.WAV,6630,WAV
SOUND\PLW\UNITVOICE\TV001_0014.WAV,23918,WAV
SOUND\PLW\UNITVOICE\TV001_0015.WAV,23094,WAV
SOUND\PLW\UNITVOICE\TV001_0016.WAV,10512,WAV
SOUND\PLW\UNITVOICE\TV001_0017.WAV,41088,WAV
SOUND\PLW\UNITVOICE\TV001_0018.WAV,13304,WAV
SOUND\PLW\UNITVOICE\TV001_0019.WAV,29444,WAV
SOUND\PLW\UNITVOICE\TV001_0020.WAV,11966,WAV
SOUND\PLW\UNITVOICE\TV001_0021.WAV,50142,WAV
SOUND\PLW\UNITVOICE\TV001_0022.WAV,39676,WAV
SOUND\PLW\UNITVOICE\TV001_0023.WAV,57552,WAV
SOUND\PLW\UNITVOICE\TV001_0024.WAV,13304,WAV
SOUND\PLW\UNITVOICE\TV001_0025.WAV,37206,WAV
SOUND\PLW\UNITVOICE\TV001_0026.WAV,47790,WAV
SOUND\PLW\UNITVOICE\TV001_0027.WAV,11570,WAV
SOUND\PLW\UNITVOICE\TV001_0028.WAV,21330,WAV
SOUND\PLW\UNITVOICE\TV001_0029.WAV,45026,WAV
SOUND\PLW\UNITVOICE\TV001_0030.WAV,10056,WAV
SOUND\PLW\UNITVOICE\TV001_0031.WAV,9806,WAV
SOUND\PLW\UNITVOICE\TV001_0032.WAV,15450,WAV
SOUND\PLW\UNITVOICE\TV001_0033.WAV,19802,WAV
SOUND\PLW\UNITVOICE\TV001_0034.WAV,23212,WAV
SOUND\PLW\UNITVOICE\TV001_0035.WAV,22860,WAV
SOUND\PLW\UNITVOICE\TV001_0036.WAV,24506,WAV
SOUND\PLW\UNITVOICE\TV001_0037.WAV,38264,WAV
SOUND\PLW\UNITVOICE\TV001_0038.WAV,79660,WAV
SOUND\PLW\UNITVOICE\TV001_0039.WAV,36500,WAV
SOUND\PLW\UNITVOICE\TV001_0040.WAV,30504,WAV
SOUND\PLW\UNITVOICE\TV001_0041.WAV,32620,WAV
SOUND\PLW\UNITVOICE\TV001_0042.WAV,38382,WAV
SOUND\PLW\UNITVOICE\TV001_0043.WAV,41792,WAV
SOUND\PLW\UNITVOICE\TV001_0044.WAV,32150,WAV
SOUND\PLW\UNITVOICE\TV001_0045.WAV,15568,WAV
SOUND\PLW\UNITVOICE\TV001_0046.WAV,19244,WAV
SOUND\PLW\UNITVOICE\TV001_0047.WAV,75308,WAV
SOUND\PLW\UNITVOICE\TV001_0048.WAV,20008,WAV
SOUND\PLW\UNITVOICE\TV002_0001.WAV,23212,WAV
SOUND\PLW\UNITVOICE\TV002_0002.WAV,62314,WAV
SOUND\PLW\UNITVOICE\TV002_0003.WAV,50848,WAV
SOUND\PLW\UNITVOICE\TV002_0004.WAV,19162,WAV
SOUND\PLW\UNITVOICE\TV002_0005.WAV,17156,WAV
SOUND\PLW\UNITVOICE\TV002_0006.WAV,23448,WAV
SOUND\PLW\UNITVOICE\TV002_0007.WAV,27152,WAV
SOUND\PLW\UNITVOICE\TV002_0008.WAV,17096,WAV
SOUND\PLW\UNITVOICE\TV002_0009.WAV,12864,WAV
SOUND\PLW\UNITVOICE\TV002_0010.WAV,13128,WAV
SOUND\PLW\UNITVOICE\TV002_0011.WAV,17420,WAV
SOUND\PLW\UNITVOICE\TV002_0012.WAV,18096,WAV
SOUND\PLW\UNITVOICE\TV002_0013.WAV,7336,WAV
SOUND\PLW\UNITVOICE\TV002_0014.WAV,18156,WAV
SOUND\PLW\UNITVOICE\TV002_0015.WAV,36266,WAV
SOUND\PLW\UNITVOICE\TV002_0016.WAV,9688,WAV
SOUND\PLW\UNITVOICE\TV002_0017.WAV,34736,WAV
SOUND\PLW\UNITVOICE\TV002_0018.WAV,7982,WAV
SOUND\PLW\UNITVOICE\TV002_0019.WAV,51906,WAV
SOUND\PLW\UNITVOICE\TV002_0020.WAV,9924,WAV
SOUND\PLW\UNITVOICE\TV002_0021.WAV,44498,WAV
SOUND\PLW\UNITVOICE\TV002_0022.WAV,41970,WAV
SOUND\PLW\UNITVOICE\TV002_0023.WAV,54024,WAV
SOUND\PLW\UNITVOICE\TV002_0024.WAV,23388,WAV
SOUND\PLW\UNITVOICE\TV002_0025.WAV,75780,WAV
SOUND\PLW\UNITVOICE\TV002_0026.WAV,40028,WAV
SOUND\PLW\UNITVOICE\TV002_0027.WAV,12188,WAV
SOUND\PLW\UNITVOICE\TV002_0028.WAV,30444,WAV
SOUND\PLW\UNITVOICE\TV002_0029.WAV,17862,WAV
SOUND\PLW\UNITVOICE\TV002_0030.WAV,16744,WAV
SOUND\PLW\UNITVOICE\TV002_0031.WAV,16038,WAV
